put, point-no_ordering,time-no_ordering,Time-ordering,D=3,D-5,D=2,,Node-no_ordering,Node-ordering,D=3,D=5,,,,
,,,,,,,,,,,,,,,
d3,,,,,,,,,,,,,,,
c5,,,,,,,,,,,,,,,
d6,,,,,,,,,,,,,,,
e7,,,,,,,,,,,,,,,
e6,37357,0.022,0.018,0.023,0.023,0.019,,2839,2087,3007,2839,,,,
f6,,,,,,,,,,,,,,,
e8,40069,0.053,0.025,0.031,0.053,0.027,,7227,2950,4128,7019,,,,
f5,,,,,,,,,,,,,,,
g4,46186,0.103,0.052,0.077,0.083,0.06,,14081,6372,10607,11079,,,,
f4,,,,,,,,,,,,,,,
b6,40278,0.151,0.085,0.095,0.154,0.102,,20784,10254,12747,20823,,,,
f7,,,,,,,,,,,,,,,
g6,42793,0.189,0.059,0.102,0.184,0.078,,25944,6777,13792,25045,,,,
h6,,,,,,,,,,,,,,,
f3,54593,0.182,0.072,0.12,0.174,0.085,,24717,8166,16290,24044,,,,
g5,,,,,,,,,,,,,,,
c7,52826,0.184,0.061,0.103,,,,24965,7083,14268,,,,,
c6,,,,,,,,,,,,,,,
h5,56285,0.083,0.04,0.038,,,,11456,4313,5259,,,,,
h4,,,,,,,,,,,,,,,
d7,66384,0.068,0.036,0.042,,,,9241,3860,5790,,,,,
b5,,,,,,,,,,,,,,,
c4,79230,0.036,0.038,0.037,,,,4609,4056,4915,,,,,
h7,,,,,,,,,,,,,,,
b4,86826,0.028,0.031,0.03,,,,3719,3383,3819,,,,,
f8,,,,,,,,,,,,,,,
g8,81794,0.029,0.029,0.028,,,,3906,3114,3629,,,,,
h3,,,,,,,,,,,,,,,
g7,82261,0.025,0.021,0.02,,,,3303,2220,2552,,,,,
a5,,,,,,,,,,,,,,,
a4,78572,0.063,0.035,0.031,,,,8473,3773,4051,,,,,
g3,,,,,,,,,,,,,,,
g2,91783,0.047,0.052,0.049,,,,6337,5766,6223,,,,,
a6,,,,,,,,,,,,,,,
a7,78610,0.036,0.043,0.037,,,,4762,4760,4860,,,,,
h8,,,,,,,,,,,,,,,
b7,82846,0.037,0.028,0.027,,,,4962,3152,3587,,,,,
e2,,,,,,,,,,,,,,,
e3,82716,0.033,0.025,0.025,,,,4410,2766,3124,,,,,
h2,,,,,,,,,,,,,,,
f1,84288,0.018,0.02,0.022,,,,2436,2392,2827,,,,,
b3,,,,,,,,,,,,,,,
c3,50,3.231,8.183,,,2.385,,11259199,6666720,,,,,,
d8,,,,,,,,,,,,,,,
a3,50,0.22,,,,,,799516,,,,,,,
a8,,,,,,,,,,,,,,,
b8,50,0.023,,,,,,83909,,,,,,,
a2,,,,,,,,,,,,,,,
b2,50,0,,,,,,2676,,,,,,,
f2,,,,,,,,,,,,,,,
d2,50,0,,,,,,212,,,,,,,
e1,,,,,,,,,,,,,,,
d1,52,0,,,,,,19,,,,,,,
c1,,,,,,,,,,,,,,,
g1,52,0,,,,,,4,,,,,,,
h1,,,,,,,,,,,,,,,
b1,52,0,,,,,,2,,,,,,,
c2,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mid Search = 8,,,D=5,D=3,"D=2,endD=7","D=none,endD=8",Plist_stat,,D=5,D=3,"D=2,endD=7",,,,
d3,,,,,,,,,,,,,,,
c5,,,,,,,,,,,,,,,
d6,,,,,,,,,,,,,,,
e7,,,,,,,,,,,,,,,
e6,36994,0.297,0.296,0.238,0.194,0.17,0.162,40529,40560,30865,25901,20729,18757,,
f6,,,,,,,,,,,,,,,
e8,37819,0.949,0.439,0.289,0.27,0.229,0.201,128943,60098,39548,36235,27873,24198,,
f5,,,,,,,,,,,,,,,
g4,32829,2.021,1.493,1.241,1.128,0.969,0.967,272996,195110,170040,154249,116976,116234,,
f4,,,,,,,,,,,,,,,
b6,38809,2.481,1.535,1.505,1.43,1.084,1.06,336322,210493,207763,195433,125199,123215,,
f7,,,,,,,,,,,,,,,
g6,51954,3.841,2.103,1.346,1.003,0.805,0.824,515753,280032,185940,135609,91375,90838,,
g5,,,,,,,,,,,,,,,
h4,53931,3.214,1.997,1.568,1.289,1.111,1.144,432554,271056,214162,174030,125327,127146,,
e3,,,,,,,,,,,,,,,
f3,43226,2.178,1.389,1.079,0.928,0.972,0.975,287987,186407,146447,126077,108951,108031,,
h3,,,,,,,,,,,,,,,
g3,49971,2.764,1.33,0.883,0.791,0.773,0.779,373341,181169,120300,105474,84339,84275,,
h5,,,,,,,,,,,,,,,
h6,32213,1.386,,,,,,188675,,,,,,,
h7,,,,,,,,,,,,,,,
c7,34549,1.856,,,,,,250158,,,,,,,
d7,,,,,,,,,,,,,,,
c4,55065,0.735,,,,,,100432,,,,,,,
d8,,,,,,,,,,,,,,,
c8,57687,0.327,,,,,,45048,,,,,,,
f8,,,,,,,,,,,,,,,
g8,63263,0.464,,,,,,63981,,,,,,,
c6,,,,,,,,,,,,,,,
b5,63382,0.818,,,,,,111946,,,,,,,
h2,,,,,,,,,,,,,,,
g7,54367,0.736,,,,,,101094,,,,,,,
f2,,,,,,,,,,,,,,,
g1,59944,1.133,,,,,,154669,,,,,,,
b3,,,,,,,,,,,,,,,
c3,61678,2.038,,,,,,279124,,,,,,,
e2,,,,,,,,,,,,,,,
f1,62346,2.297,,,,,,312762,,,,,,,
c2,,,,,,,,,,,,,,,
d2,57690,1.6,,,,,,219823,,,,,,,
c1,,,,,,,,,,,,,,Time-openleaf,Node openleaf
a3,41,5.774,1.128,1.655,1.001,1.056,,20327968,3023986,2945730,3269969,3659062,,0.972,4569519
a4,,,,,,,,,,,,,,,
a5,44,0.398,0.105,0.153,0.092,0.103,,1383168,274092,262789,298352,340775,,0.079,365171
e1,,,,,,,,,,,,,,,
g2,44,0.024,0.014,0.021,0.013,0.013,,76808,38053,37019,40913,45460,,0.009,38356
b4,,,,,,,,,,,,,,,
a2,44,0.002,,,,,,7828,,,,,,,
h8,,,,,,,,,,,,,,,
d1,44,0.001,,,,,,1554,,,,,,,
b8,,,,,,,,,,,,,,,
b1,50,0,,,,,,166,,,,,,,
b2,,,,,,,,,,,,,,,
b7,50,0,,,,,,20,,,,,,,
a8,,,,,,,,,,,,,,,
a7,50,,,,,,,,,,,,,,
etc,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mid Search = 10,,,D=5,D=3,"D=2,endD=7","D=none,endD=8",,,D=5,D=3,"D=2,endD=7",,,,
d3,,,,,,,,,,,,,,,
c5,,,,,,,,,,,,,,,
d6,,,,,,,,,,,,,,,
e7,,,,,,,,,,,,,,,
e6,37331,,,,2.631,2.065,,,,,346748,254228,,,
f6,,,,,,,,,,,,,,,
e8,26220,,,,4.594,4.058,,,,,618050,492363,,,
f5,,,,,,,,,,,,,,,
g4,30163,,,,,12.806,,,,,,1495267,,,
g5,,,,,,,,,,,,,,,
b6,47454,,,,,15.246,,,,,,1776917,,,
d7,,,,,,,,,,,,,,,
c6,52399,,,,,8.143,,,,,,918825,,,
c4,,,,,,,,,,,,,,,
c3,39328,,,,,12.446,,,,,,1383550,,,
f8,,,,,,,,,,,,,,,
g8,38042,,,,,12.478,,,,,,1374278,,,
d8,,,,,,,,,,,,,,,
c8,27460,,,,,15.549,,,,,,1803050,,,
f7,,,,,,,,,,,,,,,
h5,,,,,,,,,,,,,,,
c7,,,,,,,,,,,,,,,
g6,,,,,,,,,,,,,,,
h4,,,,,,,,,,,,,,,
h3,,,,,,,,,,,,,,,
a6,,,,,,,,,,,,,,,
b5,,,,,,,,,,,,,,,
f4,,,,,,,,,,,,,,,
a5,,,,,,,,,,,,,,,
a4,,,,,,,,,,,,,,,
g3,,,,,,,,,,,,,,,
h6,,,,,,,,,,,,,,,
h7,,,,,,,,,,,,,,,
b4,,,,,,,,,,,,,,,
a3,,,,,,,,,,,,,,,
a2,,,,,,,,,,,,,,,
g7,,,,,,,,,,,,,,,
b3,,,,,,,,,,,,,,,
b2,,,,,,,,,,,,,,,
e3,,,,,,,,,,,,,,,
f3,,,,,,,,,,,,,,,
h8,,,,,,,,,,,,,,,
f2,38,,,,,1.639,,,,,,5773195,,,
h2,,,,,,,,,,,,,,,
e2,38,,,,,0.114,,,,,,375947,,,
d2,,,,,,,,,,,,,,,
c2,42,,,,,0.016,,,,,,50758,,,
